
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ -------------------------------------------------------------------------------------------- 
  Service ID                                                                           Class name                                                                                  
  twig.extension.debug                                                                 Twig\Extension\DebugExtension                                                               
  twig.extension.debug.stopwatch                                                       Symfony\Bridge\Twig\Extension\StopwatchExtension                                            
  twig.extension.dump                                                                  Symfony\Bridge\Twig\Extension\DumpExtension                                                 
  twig.extension.expression                                                            Symfony\Bridge\Twig\Extension\ExpressionExtension                                           
  twig.extension.form                                                                  Symfony\Bridge\Twig\Extension\FormExtension                                                 
  twig.extension.htmlsanitizer                                                         Symfony\Bridge\Twig\Extension\HtmlSanitizerExtension                                        
  twig.extension.httpfoundation                                                        Symfony\Bridge\Twig\Extension\HttpFoundationExtension                                       
  twig.extension.httpkernel                                                            Symfony\Bridge\Twig\Extension\HttpKernelExtension                                           
  twig.extension.logout_url                                                            Symfony\Bridge\Twig\Extension\LogoutUrlExtension                                            
  twig.extension.profiler                                                              Symfony\Bridge\Twig\Extension\ProfilerExtension                                             
  twig.extension.routing                                                               Symfony\Bridge\Twig\Extension\RoutingExtension                                              
  twig.extension.security                                                              Symfony\Bridge\Twig\Extension\SecurityExtension                                             
  twig.extension.security_csrf                                                         Symfony\Bridge\Twig\Extension\CsrfExtension                                                 
  twig.extension.serializer                                                            Symfony\Bridge\Twig\Extension\SerializerExtension                                           
  twig.extension.trans                                                                 Symfony\Bridge\Twig\Extension\TranslationExtension                                          
  twig.extension.weblink                                                               Symfony\Bridge\Twig\Extension\WebLinkExtension                                              
  twig.extension.webprofiler                                                           Symfony\Bundle\WebProfilerBundle\Twig\WebProfilerExtension                                  
  twig.extension.yaml                                                                  Symfony\Bridge\Twig\Extension\YamlExtension                                                 
  twig.form.engine                                                                     Symfony\Bridge\Twig\Form\TwigRendererEngine                                                 
  twig.form.renderer                                                                   Symfony\Component\Form\FormRenderer                                                         
  twig.loader                                                                          alias for "twig.loader.native_filesystem"                                                   
  twig.loader.chain                                                                    Twig\Loader\ChainLoader                                                                     
  twig.loader.filesystem                                                               alias for "twig.loader.native_filesystem"                                                   
  twig.loader.native_filesystem                                                        Twig\Loader\FilesystemLoader                                                                
  twig.mailer.message_listener                                                         Symfony\Component\Mailer\EventListener\MessageListener                                      
  twig.mime_body_renderer                                                              Symfony\Bridge\Twig\Mime\BodyRenderer                                                       
  twig.missing_extension_suggestor                                                     Twig\Extra\TwigExtraBundle\MissingExtensionSuggestor                                        
  twig.profile                                                                         Twig\Profiler\Profile                                                                       
  twig.runtime.httpkernel                                                              Symfony\Bridge\Twig\Extension\HttpKernelRuntime                                             
  twig.runtime.security_csrf                                                           Symfony\Bridge\Twig\Extension\CsrfRuntime                                                   
  twig.runtime.serializer                                                              Symfony\Bridge\Twig\Extension\SerializerRuntime                                             
  twig.runtime_loader                                                                  Twig\RuntimeLoader\ContainerRuntimeLoader                                                   
  twig.template_cache_warmer                                                           Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheWarmer                                   
  twig.template_iterator                                                               Symfony\Bundle\TwigBundle\TemplateIterator                                                  
  twig.translation.extractor                                                           Symfony\Bridge\Twig\Translation\TwigExtractor                                               
  uri_signer                                                                           Symfony\Component\HttpKernel\UriSigner                                                      
  url_helper                                                                           Symfony\Component\HttpFoundation\UrlHelper                                                  
  validate_request_listener                                                            Symfony\Component\HttpKernel\EventListener\ValidateRequestListener                          
  validator                                                                            alias for "debug.validator"                                                                 
  validator.builder                                                                    Symfony\Component\Validator\ValidatorBuilder                                                
  validator.email                                                                      Symfony\Component\Validator\Constraints\EmailValidator                                      
  validator.expression                                                                 Symfony\Component\Validator\Constraints\ExpressionValidator                                 
  validator.expression_language                                                        Symfony\Component\ExpressionLanguage\ExpressionLanguage                                     
  validator.mapping.cache.adapter                                                      Symfony\Component\Cache\Adapter\PhpArrayAdapter                                             
  validator.mapping.cache_warmer                                                       Symfony\Bundle\FrameworkBundle\CacheWarmer\ValidatorCacheWarmer                             
  validator.mapping.class_metadata_factory                                             alias for "debug.validator"                                                                 
  validator.no_suspicious_characters                                                   Symfony\Component\Validator\Constraints\NoSuspiciousCharactersValidator                     
  validator.not_compromised_password                                                   Symfony\Component\Validator\Constraints\NotCompromisedPasswordValidator                     
  validator.property_info_loader                                                       Symfony\Component\Validator\Mapping\Loader\PropertyInfoLoader                               
  validator.validator_factory                                                          Symfony\Component\Validator\ContainerConstraintValidatorFactory                             
  validator.when                                                                       Symfony\Component\Validator\Constraints\WhenValidator                                       
  var_dumper.cli_dumper                                                                alias for "var_dumper.contextualized_cli_dumper"                                            
  var_dumper.cloner                                                                    Symfony\Component\VarDumper\Cloner\VarCloner                                                
  var_dumper.command.server_dump                                                       Symfony\Component\VarDumper\Command\ServerDumpCommand                                       
  var_dumper.contextualized_cli_dumper                                                 Symfony\Component\VarDumper\Dumper\ContextualizedDumper                                     
  var_dumper.contextualized_cli_dumper.inner                                           Symfony\Component\VarDumper\Dumper\CliDumper                                                
  var_dumper.dump_server                                                               Symfony\Component\VarDumper\Server\DumpServer                                               
  var_dumper.html_dumper                                                               Symfony\Component\VarDumper\Dumper\HtmlDumper                                               
  var_dumper.server_connection                                                         Symfony\Component\VarDumper\Server\Connection                                               
  web_link.add_link_header_listener                                                    Symfony\Component\WebLink\EventListener\AddLinkHeaderListener                               
  web_link.http_header_serializer                                                      Symfony\Component\WebLink\HttpHeaderSerializer                                              
  web_profiler.controller.exception_panel                                              Symfony\Bundle\WebProfilerBundle\Controller\ExceptionPanelController                        
  web_profiler.controller.profiler                                                     Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController                              
  web_profiler.controller.router                                                       Symfony\Bundle\WebProfilerBundle\Controller\RouterController                                
  web_profiler.csp.handler                                                             Symfony\Bundle\WebProfilerBundle\Csp\ContentSecurityPolicyHandler                           
  web_profiler.debug_toolbar                                                           Symfony\Bundle\WebProfilerBundle\EventListener\WebDebugToolbarListener                      
  webpack_encore.cache                                                                 Symfony\Component\Cache\Adapter\PhpArrayAdapter                                             
  webpack_encore.entrypoint_lookup.cache_warmer                                        Symfony\WebpackEncoreBundle\CacheWarmer\EntrypointCacheWarmer                               
  webpack_encore.entrypoint_lookup[_default]                                           Symfony\WebpackEncoreBundle\Asset\EntrypointLookup                                          
  webpack_encore.entrypoint_lookup_collection                                          Symfony\WebpackEncoreBundle\Asset\EntrypointLookupCollection                                
  webpack_encore.exception_listener                                                    Symfony\WebpackEncoreBundle\EventListener\ExceptionListener                                 
  webpack_encore.tag_renderer                                                          Symfony\WebpackEncoreBundle\Asset\TagRenderer                                               
  webpack_encore.twig_entry_files_extension                                            Symfony\WebpackEncoreBundle\Twig\EntryFilesTwigExtension                                    
 ------------------------------------------------------------------------------------ -------------------------------------------------------------------------------------------- 

